ID,Type,Weight_lb,Intelligence,Gender
1,1,7.595,75.9,M
2,3,33.088,100.3,F
3,2,68.2,129.9,M
4,2,28.097,129.8,F
5,1,5.597,75.3,M
6,2,20.085,129.6,F
7,4,3.095,82,M
8,3,30.9,100.3,F
9,4,2.89,81.6,M
10,4,2.894,80.4,F
11,3,30.894,100.3,M
12,2,28.086,129.9,F
13,2,20.098,129.6,M
14,2,26.089,129.6,F
15,1,7.091,75.8,M
16,1,7.092,75.3,F
17,2,26.086,129.6,M
18,2,20.085,129.9,F
19,3,28.685,99.1,M
20,4,2.69,80.4,F
21,1,6.6,75.3,M
22,3,28.689,99.2,F
23,1,6.597,75.3,M
24,2,20.095,129.9,F
25,4,2.689,80.4,M
26,4,2.3,80.4,F
27,,2.696,80,M
28,1,6.598,75,F
29,3,28.694,100.7,M
30,3,26.498,100.6,F
31,2,18.089,129.6,M
32,4,2.495,80,F
33,1,6.087,75,M
34,2,26.087,129.9,F
35,1,6.087,75.6,M
36,2,24.087,129.9,F
37,2,24.095,129.9,M
38,4,2.488,80.8,F
39,3,26.491,100.3,M
40,4,2.493,80.8,F
41,3,26.485,100.3,M
42,2,24.092,129.9,F
43,1,6.093,75.6,M
44,4,2.496,80.8,F
45,1,6.099,75.6,M
46,3,26.499,100.3,F
47,2,24.093,129.9,M
48,3,22.085,100.3,F
49,4,2.29,80.4,M
50,1,5.589,75.3,F
51,3,24.292,99.2,M
52,2,22.088,129.9,F
53,2,22.088,129.6,M
54,1,5.589,75.3,F
55,3,22.09,99.2,M
56,4,2.285,80.4,F
57,3,24.299,99.2,M
58,4,2.29,80.4,F
59,1,5.089,75,M
60,4,1.887,80,F
61,3,24.289,100.3,M
62,4,1.888,80,F
63,1,5.093,75,M
64,2,22.086,129.6,F
65,2,18.097,129.6,M
66,3,22.089,99.2,F
67,4,1.89,79.6,M
68,2,22.09,129.9,F
69,4,1.696,79.2,M
70,1,5.598,75.3,F
71,4,1.687,79.2,M
72,1,5.593,75.3,F
73,4,1.695,79.2,M
74,2,22.096,129.9,F
75,4,1.687,80.4,M
76,3,24.295,100.3,F
77,3,22.09,99.2,M
78,4,1.498,80.4,F
79,4,1.498,80.4,M
80,1,4.6,74.7,F
81,4,1.491,80,M
82,3,24.289,100.3,F
83,4,1.288,80,M
84,1,4.6,74.7,F
85,4,1.287,78.4,M
86,2,18.089,129.6,F
87,3,19.894,99,M
88,4,2.298,80.4,F
89,1,4.096,74.4,M
90,1,5.098,75,F
91,3,22.091,100.3,M
92,3,22.098,100.3,F
93,1,5.088,75,M
94,4,2.089,80,F
95,1,4.096,74.4,M
96,2,20.089,129.6,F
97,1,4.09,75,M
98,2,20.092,129.6,F
99,2,18.09,129.6,M
100,2,16.095,129.6,F
101,3,19.887,99,M
102,4,2.1,80,F
103,4,1.088,78,M
104,3,17.697,99.2,F
105,3,17.698,99,M
106,2,16.093,129.4,F
107,3,19.893,99,M
108,4,2.086,80,F
109,1,4.096,74.7,M
110,1,5.09,75,F
111,1,3.6,74.7,M
112,3,15.497,100.3,F
113,2,18.09,129.9,M
114,2,14.089,129.1,F
115,3,19.89,100.3,M
116,4,2.091,80,F
117,2,14.094,129.1,M
118,3,15.489,100.3,F
119,3,15.495,99.2,M
120,1,3.599,75,F
121,3,19.885,100.3,M
122,4,2.097,80,F
123,3,13.289,99.2,M
124,2,14.097,129.1,F
125,1,3.6,74.7,M
126,1,5.087,75,F
127,3,13.286,99.2,M
128,2,16.091,129.9,F
129,3,17.696,99.2,M
130,4,2.095,80.4,F
131,2,12.098,129.9,M
132,1,3.085,74.7,F
133,1,4.6,74.7,M
134,2,12.096,129.9,F
135,3,17.696,99.2,M
136,4,1.887,80.4,F
137,3,11.098,99,M
138,2,10.097,129.7,F
139,1,3.098,74.7,M
140,1,4.587,74.7,F
141,1,2.595,74.1,M
142,2,16.091,129.7,F
143,4,1.887,80.4,M
144,1,4.594,74.7,F
145,1,7.592,75.9,M
146,3,33.085,100.3,F
147,2,53,129.9,M
148,2,28.094,129.9,F
149,1,5.586,75.3,M
150,2,20.089,129.7,F
151,4,3.091,82,M
152,3,30.891,100.3,F
153,4,2.891,81.6,M
154,4,2.891,80.4,F
155,3,30.89,100.3,M
156,2,28.099,129.9,F
157,2,20.088,129.7,M
158,2,26.094,129.7,F
159,1,7.087,75.8,M
160,1,7.086,75.3,F
161,2,26.097,129.7,M
162,2,20.1,129.9,F
163,3,28.697,99.2,M
164,4,2.694,80.4,F
165,1,6.599,75.3,M
166,3,28.697,99.2,F
167,1,6.6,75.3,M
168,2,20.089,129.9,F
169,4,2.693,80.4,M
170,4,2.286,80.4,F
171,4,2.696,80,M
172,1,6.595,75,F
173,3,28.688,100.7,M
174,3,26.489,100.6,F
175,2,18.099,129.7,M
176,4,2.486,80,F
177,1,6.086,75,M
178,2,26.086,129.9,F
179,1,6.087,75.6,M
180,2,24.088,129.9,F
181,2,24.093,129.9,M
182,4,2.5,80.8,F
183,3,26.496,100.3,M
184,4,2.493,80.8,F
185,,26.492,100.3,M
186,2,24.1,129.9,F
187,1,6.092,75.6,M
188,4,2.495,80.8,F
189,1,6.09,75.6,M
190,3,26.489,100.3,F
191,2,24.09,129.9,M
192,3,22.091,100.3,F
193,4,2.285,80.4,M
194,1,5.589,75.3,F
195,3,24.291,99.2,M
196,2,22.097,129.9,F
197,2,22.095,129.7,M
198,1,5.586,75.3,F
199,3,22.086,99.2,M
200,4,2.3,80.4,F
201,3,24.294,99.2,M
202,4,2.292,80.4,F
203,1,5.088,75,M
204,4,1.89,80,F
205,3,24.291,100.3,M
206,4,1.894,80,F
207,1,5.091,75,M
208,2,22.089,129.7,F
209,2,18.1,129.7,M
210,3,22.087,99.2,F
211,4,1.886,79.6,M
212,2,22.098,129.9,F
213,4,1.697,79.2,M
214,1,5.591,75.3,F
215,4,1.697,79.2,M
216,1,5.595,75.3,F
217,4,1.685,79.2,M
218,2,22.1,129.9,F
219,4,1.695,80.4,M
220,3,24.294,100.3,F
221,3,22.089,99.2,M
222,4,1.496,80.4,F
223,4,1.494,80.4,M
224,1,4.589,74.7,F
225,4,1.499,80,M
226,3,24.289,100.3,F
227,4,1.299,80,M
228,1,4.593,74.7,F
229,4,1.285,78.4,M
230,2,18.087,129.6,F
231,3,19.889,99,M
232,4,2.288,80.4,F
233,1,4.097,74.4,M
234,1,5.087,75,F
235,3,22.098,100.3,M
236,3,22.089,100.3,F
237,1,5.098,75,M
238,4,2.088,80,F
239,1,4.098,74.4,M
240,2,20.096,129.7,F
241,1,4.088,75,M
242,2,20.087,129.7,F
243,2,18.095,129.6,M
244,2,16.087,129.7,F
245,3,19.892,99,M
246,4,2.088,80,F
247,4,1.092,78,M
248,3,17.7,99.2,F
249,3,17.693,99,M
250,2,16.088,129.4,F
251,3,19.895,99,M
252,4,2.096,80,F
253,1,4.093,74.7,M
254,1,5.089,75,F
255,1,3.592,74.7,M
